"0","library(tidyverse)"
"0","glimpse(scrub_df)"
"1","Rows: 69"
"1",""
"1","
"
"1","Columns: 35"
"1",""
"1","
"
"1","$ ID        [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 2…
$ iRace1    [3m[38;5;246m<int>[39m[23m 3, 3, 3, 3, 1, 3, 3, 3, 1, 0, 2, 1, 1, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, NA, NA, 3, NA, 3, 3, 1, …
$ iRace2    [3m[38;5;246m<int>[39m[23m 1, NA, 1, 1, NA, NA, 3, NA, NA, 0, NA, NA, 3, NA, 3, 3, NA, NA, NA, 3, 1, NA, NA, 3, NA, 3, NA, …
$ iRace3    [3m[38;5;246m<int>[39m[23m 3, NA, NA, 3, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, 3, 1, NA, NA, NA, 1, NA, NA, NA, 3, NA, 1, …
$ iRace4    [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, 3, NA, NA, NA, 3, NA, NA, NA, 2, NA, …
$ iRace5    [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ iRace6    [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ iRace7    [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ iRace8    [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ iRace9    [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ iRace10   [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ cmBiMulti [3m[38;5;246m<int>[39m[23m 0, 0, 0, 2, 5, 15, 0, 0, 0, 7, 0, 0, 20, 0, 9, 12, 0, 6, 6, 10, 10, 0, 15, 9, 8, 0, 0, 0, 12, 0,…
$ cmBlack   [3m[38;5;246m<int>[39m[23m 0, 5, 10, 6, 5, 20, 0, 0, 0, 4, 0, 7, 0, 6, 9, 1, 21, 5, 6, 20, 10, 1, 25, 2, 5, 5, 0, 14, 0, 25…
$ cmNBPoC   [3m[38;5;246m<int>[39m[23m 39, 10, 30, 19, 10, 30, 40, 5, 30, 13, 80, 19, 0, 19, 15, 22, 0, 11, 12, 25, 20, 2, 35, 2, 9, 10…
$ cmWhite   [3m[38;5;246m<int>[39m[23m 61, 85, 60, 73, 80, 35, 60, 90, 70, 73, 10, 74, 80, 0, 67, 51, 79, 73, 76, 45, 60, 97, 15, 85, 7…
$ cmUnsure  [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 5, 0, 3, 10, 0, 0, 75, 0, 14, 0, 5, 0, 0, 0, 0, 10, 2, 0, 15, 0, 5, 10, 0, …
$ Belong_1  [3m[38;5;246m<int>[39m[23m 6, 4, NA, 5, 4, 5, 6, 7, 6, 3, 6, 6, 3, 4, 3, 3, 4, 5, 1, 2, 5, 5, 5, 4, 2, 6, 3, 3, 7, 5, 3, 2,…
$ Belong_2  [3m[38;5;246m<int>[39m[23m 6, 4, 3, 3, 4, 6, 6, 7, 6, 3, 6, 6, 5, 4, 3, 3, 4, 6, 1, 2, 5, 5, 5, 4, 2, 6, 4, 3, 7, 5, 3, 3, …
$ Belong_3  [3m[38;5;246m<int>[39m[23m 7, 6, NA, 2, 4, 5, 5, 7, 6, 3, 5, 6, 4, 4, 3, 2, 4, 5, 1, 1, 3, 5, 5, 4, 2, 5, 4, 2, 5, 4, 3, 2,…
$ Blst_1    [3m[38;5;246m<int>[39m[23m 5, 6, NA, 2, 6, 5, 5, 5, 5, 3, NA, 4, 5, 6, 3, 4, 6, 4, 4, 4, 6, 4, 7, 2, 4, NA, 4, 5, NA, 6, 5,…
$ Blst_2    [3m[38;5;246m<int>[39m[23m 3, 6, 5, 2, 1, 1, 4, 4, 3, 5, NA, 5, 1, 1, 3, 2, 1, 2, 5, 3, 1, 4, 1, 2, 5, 5, 2, 4, 1, 1, 5, 1,…
$ Blst_3    [3m[38;5;246m<int>[39m[23m 5, 2, 2, 2, 1, 1, 4, 3, 1, 2, 2, 1, 1, 1, 3, 2, 6, 2, 2, 2, 1, 4, 1, 4, 4, NA, 1, 1, 1, 2, 2, 1,…
$ Blst_4    [3m[38;5;246m<int>[39m[23m 2, 2, 2, 2, 1, 2, 4, 3, 2, 3, NA, 4, 3, 1, 3, 2, 1, 3, 2, 1, 2, 4, 1, 5, 5, NA, 2, 3, 1, 2, 4, 1…
$ Blst_5    [3m[38;5;246m<int>[39m[23m 2, 4, NA, 2, 1, 1, 4, 4, 1, 3, 2, 2, 1, 1, 3, 2, 1, 2, 2, 1, 1, 4, 1, 4, 3, 5, 1, 1, 1, 1, 2, 1,…
$ Blst_6    [3m[38;5;246m<int>[39m[23m 2, 1, 2, 2, 1, 2, 4, 3, 2, 3, NA, 2, 1, 1, 3, 2, 2, 3, 2, 1, 1, 4, 1, 4, 4, 3, 2, 2, 1, 2, 2, 1,…
$ tRace1    [3m[38;5;246m<fct>[39m[23m White, White, White, White, nBpoc, White, White, White, nBpoc, Black, BiMulti, nBpoc, nBpoc, nBp…
$ tRace2    [3m[38;5;246m<fct>[39m[23m nBpoc, NA, nBpoc, nBpoc, NA, NA, White, NA, NA, Black, NA, NA, White, NA, White, White, NA, NA, …
$ tRace3    [3m[38;5;246m<fct>[39m[23m White, NA, NA, White, NA, NA, NA, NA, NA, White, NA, NA, NA, NA, White, nBpoc, NA, NA, NA, nBpoc…
$ tRace4    [3m[38;5;246m<fct>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, White, NA, NA, NA, NA, NA, White, NA, NA, NA, White, NA, NA,…
$ tRace5    [3m[38;5;246m<fct>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ tRace6    [3m[38;5;246m<fct>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ tRace7    [3m[38;5;246m<fct>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ tRace8    [3m[38;5;246m<fct>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ tRace9    [3m[38;5;246m<fct>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ tRace10   [3m[38;5;246m<fct>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …"
"1",""
"1","
"
